26-06-28 18:30:41.186 - INFO: 
===== AnomalyCLIP cached calibration evaluation =====
command: /Users/bytedance/code/.venv/bin/python eval_cached_calibration.py --cache_dir cache/btad_anomalyclip_features --save_path sweep_results/three_datasets_20260628/btad/20260628_182719/02_current_best_with_layer_consistency --metrics image-pixel-level --aupro_steps 200 --feature_map_layer 1 2 3 --sigma 5 --layer_weighting sum --layer_weight_temperature 1.0 --use_wavelet --wavelet_mode dual_route --wavelet_beta 0.2 --wavelet_condition_power 2.0 --wavelet_suppress_beta 0.0 --wavelet_fusion mean --wavelet_levels 2 --wavelet_level_fusion mean --texture_edge_power 1.0 --texture_max_delta_ratio 0.05 --texture_suppression_weight 0.0 --texture_local_contrast_kernel 17 --texture_local_contrast_weight 0.5 --rank_preserve_topk_ratio 0.35 --rank_gate_mode hard --rank_gate_temperature 0.05 --use_tta_rectification --tta_mode wavelet_guided --tta_alpha 0.01 --tta_topk_ratio 0.02 --tta_min_confidence 0.2 --tta_min_confidence_margin 0.0 --tta_anchor_layers mean --tta_repulsion_weight 0.1 --tta_abnormal_alpha_scale 0.75 --use_wavelet_confidence --use_pixel_to_image_fusion --use_layer_consistency --wavelet_confidence_power 1.0 --wavelet_min_reliability 0.0 --texture_delta_reliability_power 0.0 --layer_consistency_topk_ratio 0.1 --layer_consistency_min_layers 2 --layer_consistency_boost 0.03 --layer_consistency_suppress 0.0 --layer_consistency_condition_power 1.0 --wavelet_residual_weight 0.03 --wavelet_residual_topk_ratio 0.35 --wavelet_residual_condition_power 2.0 --wavelet_residual_max_delta_ratio 0.03 --wavelet_residual_local_contrast_kernel 17 --wavelet_residual_local_contrast_weight 0.5 --wavelet_residual_rank_gate_mode hard --wavelet_residual_rank_gate_temperature 0.05 --wavelet_residual_confidence_power 1.0 --low_rank_weight 0.03 --low_rank_rank_ratio 0.15 --low_rank_max_rank 32 --low_rank_sample_patches 128 --low_rank_fusion mean --low_rank_condition_power 2.0 --low_rank_max_delta_ratio 0.03 --low_rank_clip_topk_ratio 0.35 --low_rank_clip_gate_mode hard --low_rank_clip_gate_temperature 0.05 --low_rank_layer_selection all --multicrop_weight 0.25 --image_to_pixel_weight 0.0 --image_to_pixel_power 1.0 --image_to_pixel_min_gate 0.0 --pixel_to_image_weight 0.1 --pixel_to_image_topk_ratio 0.01
cwd: /Users/bytedance/code/AnomalyCLIP
python: 3.9.6 (default, Apr 30 2025, 02:07:17)  [Clang 17.0.0 (clang-1700.0.13.5)]
platform: macOS-15.7.3-arm64-arm-64bit
  cuda_available: False
  cuda_device_count: 0
  torch_version: 2.0.0
git_commit: 9b08706
git_status:
  ?? results/three_datasets_20260626/
  ?? sweep_results/three_datasets_20260628/
args:
  aupro_steps: 200
  cache_dir: cache/btad_anomalyclip_features
  classes: None
  config: None
  dataset: mvtec
  disable_adaptive_wavelet: False
  feature_map_layer: [1, 2, 3]
  image_size: 518
  image_to_pixel_max_gate: 1.0
  image_to_pixel_min_gate: 0.0
  image_to_pixel_power: 1.0
  image_to_pixel_weight: 0.0
  layer_consistency_boost: 0.03
  layer_consistency_condition_power: 1.0
  layer_consistency_min_layers: 2
  layer_consistency_suppress: 0.0
  layer_consistency_topk_ratio: 0.1
  layer_weight_temperature: 1.0
  layer_weighting: sum
  low_rank_clip_gate_mode: hard
  low_rank_clip_gate_temperature: 0.05
  low_rank_clip_topk_ratio: 0.35
  low_rank_condition_power: 2.0
  low_rank_fusion: mean
  low_rank_layer_selection: all
  low_rank_max_delta_ratio: 0.03
  low_rank_max_rank: 32
  low_rank_no_center: False
  low_rank_rank_ratio: 0.15
  low_rank_sample_patches: 128
  low_rank_weight: 0.03
  metrics: image-pixel-level
  multicrop_cache_dir: None
  multicrop_missing_policy: error
  multicrop_weight: 0.25
  pixel_to_image_normalize: False
  pixel_to_image_topk_ratio: 0.01
  pixel_to_image_weight: 0.1
  rank_gate_mode: hard
  rank_gate_temperature: 0.05
  rank_preserve_topk_ratio: 0.35
  recompute_maps: False
  save_path: sweep_results/three_datasets_20260628/btad/20260628_182719/02_current_best_with_layer_consistency
  sigma: 5.0
  texture_delta_reliability_power: 0.0
  texture_edge_power: 1.0
  texture_local_contrast_kernel: 17
  texture_local_contrast_weight: 0.5
  texture_max_delta_ratio: 0.05
  texture_suppression_weight: 0.0
  tta_abnormal_alpha_scale: 0.75
  tta_alpha: 0.01
  tta_anchor_layers: mean
  tta_min_confidence: 0.2
  tta_min_confidence_margin: 0.0
  tta_mode: wavelet_guided
  tta_repulsion_weight: 0.1
  tta_topk_ratio: 0.02
  tta_update_abnormal: False
  use_image_to_pixel_gate: False
  use_layer_consistency: True
  use_low_rank_residual: False
  use_multicrop_fusion: False
  use_pixel_to_image_fusion: True
