26-07-07 12:08:02.738 - INFO: 
===== AnomalyCLIP full evaluation =====
command: /Users/bytedance/code/.venv/bin/python scripts/evaluate/test.py --dataset colon --data_path /Users/bytedance/Downloads/CVC-ColonDB --save_path results/medical_20260707/colondb_sigma8_l123 --checkpoint_path checkpoints/9_12_4_multiscale/epoch_15.pth --metrics pixel-level --aupro_steps 200 --feature_map_layer 1 2 3 --sigma 8
cwd: /Users/bytedance/code/AnomalyCLIP
python: 3.9.6 (default, Apr 30 2025, 02:07:17)  [Clang 17.0.0 (clang-1700.0.13.5)]
platform: macOS-15.7.3-arm64-arm-64bit
  cuda_available: False
  cuda_device_count: 0
  torch_version: 2.0.0
git_commit: b51a05c
git_status:
  M paper/result_record/result_table.csv
  ?? results/medical_20260707/
args:
  aupro_steps: 200
  checkpoint_path: checkpoints/9_12_4_multiscale/epoch_15.pth
  config: None
  data_path: /Users/bytedance/Downloads/CVC-ColonDB
  dataset: colon
  depth: 9
  direct_wavelet_fusion_weight: 0.5
  disable_adaptive_wavelet: False
  feature_map_layer: [1, 2, 3]
  features_list: [6, 12, 18, 24]
  image_size: 518
  image_to_pixel_max_gate: 1.0
  image_to_pixel_min_gate: 0.0
  image_to_pixel_power: 1.0
  image_to_pixel_weight: 0.0
  layer_consistency_boost: 0.03
  layer_consistency_condition_power: 1.0
  layer_consistency_min_layers: 2
  layer_consistency_suppress: 0.0
  layer_consistency_topk_ratio: 0.1
  layer_weight_temperature: 1.0
  layer_weighting: sum
  low_rank_clip_gate_mode: hard
  low_rank_clip_gate_temperature: 0.05
  low_rank_clip_topk_ratio: 0.35
  low_rank_condition_power: 2.0
  low_rank_fusion: mean
  low_rank_layer_selection: all
  low_rank_max_delta_ratio: 0.03
  low_rank_max_rank: 32
  low_rank_no_center: False
  low_rank_rank_ratio: 0.15
  low_rank_sample_patches: 128
  low_rank_weight: 0.03
  metrics: pixel-level
  multicrop_crop_ratio: 0.75
  multicrop_grid: 2
  multicrop_weight: 0.25
  n_ctx: 12
  pixel_to_image_normalize: False
  pixel_to_image_topk_ratio: 0.01
  pixel_to_image_weight: 0.0
  proto_alpha0: 0.0
  proto_anchor_layers: last
  proto_beta0: 0.01
  proto_conservative_update: True
  proto_eta: 1.0
  proto_gamma: 1.0
  proto_layer_fusion: sum
  proto_percentile_high: 99.0
  proto_percentile_low: 1.0
  proto_tau_a: 0.15
  proto_temperature: 0.07
  proto_topk_ratio: 0.2
  proto_update_min_abnormal_confidence: 0.06
  proto_wavelet_mix: 0.05
  proto_wavelet_mode: boundary_aware
  rank_gate_mode: hard
  rank_gate_temperature: 0.05
  rank_preserve_topk_ratio: 0.0
  save_path: results/medical_20260707/colondb_sigma8_l123
  seed: 111
  sigma: 8.0
  t_n_ctx: 4
  texture_delta_reliability_power: 0.0
  texture_edge_power: 1.0
  texture_local_contrast_kernel: 0
  texture_local_contrast_weight: 0.0
  texture_max_delta_ratio: 0.05
  texture_suppression_weight: 0.0
  tta_abnormal_alpha_scale: 1.0
  tta_alpha: 0.2
  tta_anchor_layers: last
  tta_min_confidence: 0.0
  tta_min_confidence_margin: 0.0
  tta_mode: legacy
  tta_repulsion_weight: 0.25
  tta_topk_ratio: 0.05
  tta_update_abnormal: False
  use_direct_wavelet_fusion: False
  use_image_to_pixel_gate: False
  use_layer_consistency: False
  use_low_rank_residual: False
  use_multicrop_fusion: False
  use_pixel_to_image_fusion: False
  use_tta_rectification: False
  use_wavelet: False
  use_wavelet_confidence: False
  use_wavelet_prototype_adaptation: False
  use_wavelet_residual: False
  wavelet_beta: 0.5
  wavelet_condition_power: 1.0
  wavelet_confidence_power: 1.0
  wavelet_fusion: mean
  wavelet_level_fusion: mean
  wavelet_levels: 1
  wavelet_min_reliability: 0.0
  wavelet_mode: dual_route
  wavelet_reliability_power: 1.0
  wavelet_reliability_topk_ratio: 0.05
  wavelet_residual_condition_power: 2.0
  wavelet_residual_confidence_power: 1.0
  wavelet_residual_local_contrast_kernel: 17
  wavelet_residual_local_contrast_weight: 0.5
  wavelet_residual_max_delta_ratio: 0.03
  wavelet_residual_rank_gate_mode: hard
  wavelet_residual_rank_gate_temperature: 0.05
  wavelet_residual_topk_ratio: 0.35
  wavelet_residual_weight: 0.03
  wavelet_suppress_beta: 0.3
extra:
  device: cpu
===== end run context =====
26-07-07 12:20:09.586 - INFO: 
| objects   |   pixel_auroc |   pixel_aupro |
|:----------|--------------:|--------------:|
| colon     |          84.6 |          72.8 |
| mean      |          84.6 |          72.8 |
