/Users/bytedance/code/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
26-06-22 09:52:55.765 - INFO: 
===== AnomalyCLIP cached calibration evaluation =====
command: /Users/bytedance/code/.venv/bin/python eval_cached_calibration.py --cache_dir ./cache/mvtec_anomalyclip_features --save_path ./ablation_results/20260622_094146_component/mvtec/03_tta_only --dataset mvtec --metrics image-pixel-level --aupro_steps 200 --feature_map_layer 1 2 3 --sigma 5 --layer_weighting sum --layer_weight_temperature 1.0 --wavelet_mode dual_route --wavelet_fusion mean --wavelet_levels 2 --wavelet_level_fusion mean --texture_edge_power 1.0 --use_tta_rectification --tta_mode wavelet_guided --tta_alpha 0.01 --tta_topk_ratio 0.02 --tta_min_confidence 0.2 --tta_anchor_layers mean --tta_repulsion_weight 0.1 --tta_abnormal_alpha_scale 0.75
cwd: /Users/bytedance/code/AnomalyCLIP
python: 3.9.6 (default, Apr 30 2025, 02:07:17)  [Clang 17.0.0 (clang-1700.0.13.5)]
platform: macOS-15.7.3-arm64-arm-64bit
  cuda_available: False
  cuda_device_count: 0
  torch_version: 2.0.0
git_commit: 3911738
git_status:
  M AnomalyCLIP_lib/__pycache__/CLIP.cpython-38.pyc
   M AnomalyCLIP_lib/model_load.py
   D checkpoints/9_12_4_multiscale/epoch_1.pth
   D checkpoints/9_12_4_multiscale/epoch_10.pth
   D checkpoints/9_12_4_multiscale/epoch_11.pth
   D checkpoints/9_12_4_multiscale/epoch_12.pth
   D checkpoints/9_12_4_multiscale/epoch_13.pth
   D checkpoints/9_12_4_multiscale/epoch_14.pth
   D checkpoints/9_12_4_multiscale/epoch_2.pth
   D checkpoints/9_12_4_multiscale/epoch_3.pth
   D checkpoints/9_12_4_multiscale/epoch_4.pth
   D checkpoints/9_12_4_multiscale/epoch_5.pth
   D checkpoints/9_12_4_multiscale/epoch_6.pth
   D checkpoints/9_12_4_multiscale/epoch_7.pth
   D checkpoints/9_12_4_multiscale/epoch_8.pth
   D checkpoints/9_12_4_multiscale/epoch_9.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_1.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_10.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_11.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_12.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_13.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_14.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_2.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_3.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_4.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_5.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_6.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_7.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_8.pth
   D checkpoints/9_12_4_multiscale_visa/epoch_9.pth
   M generate_dataset_json/DAGM.py
   M generate_dataset_json/DTD.py
   M generate_dataset_json/btad.py
   M generate_dataset_json/clinicDB.py
   M generate_dataset_json/colonDB.py
   M generate_dataset_json/endoTect.py
   M generate_dataset_json/isbi.py
   M generate_dataset_json/kvasir.py
   M generate_dataset_json/mpdd.py
   M generate_dataset_json/mvtec.py
   M generate_dataset_json/tn3k.py
   M generate_dataset_json/visa.py
   M logger.py
   M metrics.py
   M test.py
   M train.py
  ?? .DS_Store
  ?? .gitignore
  ?? ablation_results/
  ?? cache_multicrop_maps.py
  ... 12 more files
args:
  aupro_steps: 200
  cache_dir: ./cache/mvtec_anomalyclip_features
  classes: None
  dataset: mvtec
  disable_adaptive_wavelet: False
  feature_map_layer: [1, 2, 3]
  image_size: 518
  image_to_pixel_max_gate: 1.0
  image_to_pixel_min_gate: 0.0
  image_to_pixel_power: 1.0
  image_to_pixel_weight: 0.0
  layer_consistency_boost: 0.03
  layer_consistency_condition_power: 1.0
  layer_consistency_min_layers: 2
  layer_consistency_suppress: 0.0
  layer_consistency_topk_ratio: 0.1
  layer_weight_temperature: 1.0
  layer_weighting: sum
  low_rank_clip_gate_mode: hard
  low_rank_clip_gate_temperature: 0.05
  low_rank_clip_topk_ratio: 0.35
  low_rank_condition_power: 2.0
  low_rank_fusion: mean
  low_rank_layer_selection: all
  low_rank_max_delta_ratio: 0.03
